Ride_ID,User_ID,Ride_Date,Distance_km,Fare_USD,Driver_Rating,SOS_Triggered,City,Ride_Type,Driver_Gender
53,U053,2024-04-22,6.0,2.6,4.1,0,Bangalore,Pay-per-Ride,Female
54,U054,2024-04-23,6.5,2.9,4.4,0,Hyderabad,Pay-per-Ride,Female
55,U055,2024-04-24,7.0,3.2,4.7,0,Chennai,Subscription,Female
56,U056,2024-04-25,7.5,3.5,3.5,0,Mumbai,Pay-per-Ride,Female
57,U057,2024-04-26,8.0,3.8,3.8,0,Delhi,Pay-per-Ride,Female
58,U058,2024-04-27,8.5,4.1,4.1,0,Bangalore,Subscription,Female
59,U059,2024-04-28,9.0,4.4,4.4,0,Hyderabad,Pay-per-Ride,Female
60,U060,2024-04-29,9.5,4.7,4.7,0,Chennai,Pay-per-Ride,Female
61,U061,2024-04-30,5.0,2.0,3.5,1,Mumbai,Subscription,Female
62,U062,2024-05-01,5.5,2.3,3.8,0,Delhi,Pay-per-Ride,Female
63,U063,2024-05-02,6.0,2.6,4.1,0,Bangalore,Pay-per-Ride,Female
64,U064,2024-05-03,6.5,2.9,4.4,0,Hyderabad,Subscription,Female
65,U065,2024-05-04,7.0,3.2,4.7,0,Chennai,Pay-per-Ride,Female
66,U066,2024-05-05,7.5,3.5,3.5,0,Mumbai,Pay-per-Ride,Female
67,U067,2024-05-06,8.0,3.8,3.8,0,Delhi,Subscription,Female
68,U068,2024-05-07,8.5,4.1,4.1,0,Bangalore,Pay-per-Ride,Female
69,U069,2024-05-08,9.0,4.4,4.4,0,Hyderabad,Pay-per-Ride,Female
70,U070,2024-05-09,9.5,4.7,4.7,0,Chennai,Subscription,Female
71,U071,2024-05-10,5.0,2.0,3.5,0,Mumbai,Pay-per-Ride,Female
72,U072,2024-05-11,5.5,2.3,3.8,0,Delhi,Pay-per-Ride,Female
73,U073,2024-05-12,6.0,2.6,4.1,0,Bangalore,Subscription,Female
74,U074,2024-05-13,6.5,2.9,4.4,0,Hyderabad,Pay-per-Ride,Female
75,U075,2024-05-14,7.0,3.2,4.7,0,Chennai,Pay-per-Ride,Female
76,U076,2024-05-15,7.5,3.5,3.5,0,Mumbai,Subscription,Female
77,U077,2024-05-16,8.0,3.8,3.8,0,Delhi,Pay-per-Ride,Female
78,U078,2024-05-17,8.5,4.1,4.1,0,Bangalore,Pay-per-Ride,Female
79,U079,2024-05-18,9.0,4.4,4.4,0,Hyderabad,Subscription,Female
80,U080,2024-05-19,9.5,4.7,4.7,0,Chennai,Pay-per-Ride,Female
81,U081,2024-05-20,5.0,2.0,3.5,1,Mumbai,Pay-per-Ride,Female
82,U082,2024-05-21,5.5,2.3,3.8,0,Delhi,Subscription,Female
83,U083,2024-05-22,6.0,2.6,4.1,0,Bangalore,Pay-per-Ride,Female
84,U084,2024-05-23,6.5,2.9,4.4,0,Hyderabad,Pay-per-Ride,Female
85,U085,2024-05-24,7.0,3.2,4.7,0,Chennai,Subscription,Female
86,U086,2024-05-25,7.5,3.5,3.5,0,Mumbai,Pay-per-Ride,Female
87,U087,2024-05-26,8.0,3.8,3.8,0,Delhi,Pay-per-Ride,Female
88,U088,2024-05-27,8.5,4.1,4.1,0,Bangalore,Subscription,Female
89,U089,2024-05-28,9.0,4.4,4.4,0,Hyderabad,Pay-per-Ride,Female
90,U090,2024-05-29,9.5,4.7,4.7,0,Chennai,Pay-per-Ride,Female
91,U091,2024-05-30,5.0,2.0,3.5,0,Mumbai,Subscription,Female
92,U092,2024-05-31,5.5,2.3,3.8,0,Delhi,Pay-per-Ride,Female
93,U093,2024-06-01,6.0,2.6,4.1,0,Bangalore,Pay-per-Ride,Female
94,U094,2024-06-02,6.5,2.9,4.4,0,Hyderabad,Subscription,Female
95,U095,2024-06-03,7.0,3.2,4.7,0,Chennai,Pay-per-Ride,Female
96,U096,2024-06-04,7.5,3.5,3.5,0,Mumbai,Pay-per-Ride,Female
97,U097,2024-06-05,8.0,3.8,3.8,0,Delhi,Subscription,Female
98,U098,2024-06-06,8.5,4.1,4.1,0,Bangalore,Pay-per-Ride,Female
99,U099,2024-06-07,9.0,4.4,4.4,0,Hyderabad,Pay-per-Ride,Female
100,U100,2024-06-08,9.5,4.7,4.7,0,Chennai,Subscription,Female
